Filename,Language,Gender,Ethnicity,Accent,Age,Clip Time From,Clip Time To,Video_Id,Source,Emotion
qRQYj5R76NA_001,Spanish,Male,Hispanic,Hispanic,46-55,0:06:06,0:06:12,qRQYj5R76NA,YouTube,Anger
qRQYj5R76NA_002,Spanish,Male,Hispanic,Hispanic,46-55,0:06:31,0:06:37,qRQYj5R76NA,YouTube,Anger
qRQYj5R76NA_003,Spanish,Male,Hispanic,Hispanic,46-55,0:06:42,0:06:48,qRQYj5R76NA,YouTube,Anger
qRQYj5R76NA_004,Spanish,Male,Hispanic,Hispanic,46-55,0:06:51,0:06:57,qRQYj5R76NA,YouTube,Anger
qRQYj5R76NA_005,Spanish,Male,Hispanic,Hispanic,46-55,0:07:10,0:07:16,qRQYj5R76NA,YouTube,Anger
qRQYj5R76NA_006,Spanish,Male,Hispanic,Hispanic,46-55,0:10:06,0:10:12,qRQYj5R76NA,YouTube,Anger
qRQYj5R76NA_007,Spanish,Male,Hispanic,Hispanic,46-55,0:10:14,0:10:20,qRQYj5R76NA,YouTube,Anger
qRQYj5R76NA_008,Spanish,Male,Hispanic,Hispanic,46-55,0:10:20,0:10:26,qRQYj5R76NA,YouTube,Anger
qkhuJ23ehZ0,English,Male,White,American,16-25,0:00:15,0:00:20,qkhuJ23ehZ0,YouTube,Anger
qkhuJ23ehZ0_1,English,Male,White,American,16-26,0:00:27,0:00:33,qkhuJ23ehZ0,YouTube,Anger
qkhuJ23ehZ0_2,English,Male,White,American,36-45,0:00:34,0:00:39,qkhuJ23ehZ0,YouTube,Anger
qkhuJ23ehZ0_3,English,Male,White,American,36-45,0:01:36,0:01:42,qkhuJ23ehZ0,YouTube,Anger
shLbGk47nt4_001,English,Male,White,English,26-35,0:06:36,0:06:42,shLbGk47nt4,YouTube,Anger
shLbGk47nt4_002,English,Male,White,English,26-35,0:08:40,0:08:46,shLbGk47nt4,YouTube,Anger
shLbGk47nt4_003,English,Male,White,English,26-35,0:11:05,0:11:10,shLbGk47nt4,YouTube,Anger
shLbGk47nt4_004,English,Male,White,English,26-35,0:11:30,0:11:36,shLbGk47nt4,YouTube,Anger
tF_t_DVuU2o_001,Spanish,Female,Hispanic,Hispanic,26-35,0:01:40,0:01:43,tF_t_DVuU2o,YouTube,Anger
wB_OZiwoxN4_003,English,Female,White American,,36-45,0:00:41,0:00:45,wB_OZiwoxN4,YouTube,Anger
wB_OZiwoxN4_004,English,Male,Asian,,46-55,0:01:01,0:01:04,wB_OZiwoxN4,YouTube,Anger
wB_OZiwoxN4_005,English,Male,Asian,,46-55,0:01:06,0:01:08,wB_OZiwoxN4,YouTube,Anger
wB_OZiwoxN4_006,English,Male,Asian,,46-55,0:01:10,0:01:14,wB_OZiwoxN4,YouTube,Anger
wB_OZiwoxN4_011,English,Male,White American,,36-45,0:02:46,0:02:50,wB_OZiwoxN4,YouTube,Anger
wB_OZiwoxN4_014,English,Male,White English,,36-45,0:03:39,0:03:42,wB_OZiwoxN4,YouTube,Anger
wB_OZiwoxN4_022,English,Male,White English,,36-45,0:04:39,0:04:42,wB_OZiwoxN4,YouTube,Anger
wB_OZiwoxN4_023,English,Male,White English,,36-45,0:04:43,0:04:46,wB_OZiwoxN4,YouTube,Anger
xUR5SlNsntg_001,English,Male,White,English,46-55,0:00:29,0:00:35,xUR5SlNsntg,YouTube,Anger
yNOCR16ZFQ0_001,English,Female,White English,English,26-35,0:01:02,0:01:08,yNOCR16ZFQ0,YouTube,Anger
yNOCR16ZFQ0_002,English,Female,White English,English,26-35,0:09:42,0:09:48,yNOCR16ZFQ0,YouTube,Anger
yNOCR16ZFQ0_003,English,Female,White English,English,26-35,0:10:01,0:10:05,yNOCR16ZFQ0,YouTube,Anger
yfFIfNIyaGo_001,English,Female,White American,American,36-45,0:01:55,0:02:00,yfFIfNIyaGo,YouTube,Anger
yfFIfNIyaGo_002,English,Female,White American,American,36-45,0:02:02,0:02:07,yfFIfNIyaGo,YouTube,Anger
yfFIfNIyaGo_003,English,Female,White American,American,36-45,0:02:15,0:02:20,yfFIfNIyaGo,YouTube,Anger
yfFIfNIyaGo_004,English,Female,White American,American,46-55,0:02:34,0:02:39,yfFIfNIyaGo,YouTube,Anger
yfsqXw4vPgg_001,Spanish,Male,Hispanic,Hispanic,36-45,0:01:24,0:01:30,yfsqXw4vPgg,YouTube,Anger
yfsqXw4vPgg_002,Spanish,Male,Hispanic,Hispanic,36-45,0:01:30,0:01:36,yfsqXw4vPgg,YouTube,Anger
yfsqXw4vPgg_003,Spanish,Male,Hispanic,Hispanic,36-45,0:01:44,0:01:50,yfsqXw4vPgg,YouTube,Anger
yfsqXw4vPgg_004,Spanish,Male,Hispanic,Hispanic,36-45,0:01:50,0:01:56,yfsqXw4vPgg,YouTube,Anger
